Id,SalePrice
1461,129000.0
1462,164900.0
1463,223500.0
1464,178000.0
1465,213500.0
1466,188000.0
1467,173000.0
1468,175900.0
1469,196500.0
1470,123600.0
1471,180000.0
1472,100000.0
1473,88000.0
1474,148500.0
1475,130000.0
1476,611657.0
1477,232000.0
1478,315000.0
1479,232000.0
1480,412500.0
1481,276000.0
1482,170000.0
1483,169990.0
1484,176000.0
1485,180000.0
1486,225000.0
1487,423000.0
1488,252000.0
1489,250580.0
1490,196000.0
1491,180000.0
1492,58500.0
1493,181900.0
1494,325300.0
1495,348000.0
1496,335000.0
1497,176000.0
1498,151000.0
1499,147400.0
1500,81000.0
1501,168500.0
1502,164700.0
1503,372402.0
1504,212000.0
1505,335000.0
1506,197900.0
1507,129000.0
1508,228950.0
1509,154000.0
1510,174900.0
1511,180500.0
1512,167000.0
1513,155000.0
1514,153000.0
1515,191000.0
1516,158000.0
1517,171000.0
1518,154300.0
1519,335000.0
1520,132000.0
1521,148000.0
1522,167000.0
1523,99500.0
1524,99500.0
1525,104900.0
1526,120000.0
1527,110000.0
1528,123000.0
1529,174900.0
1530,167000.0
1531,102000.0
1532,132000.0
1533,144900.0
1534,107900.0
1535,143000.0
1536,107500.0
1537,60000.0
1538,178000.0
1539,287000.0
1540,141000.0
1541,181000.0
1542,152000.0
1543,219500.0
1544,98000.0
1545,80000.0
1546,109500.0
1547,152000.0
1548,140000.0
1549,124000.0
1550,141500.0
1551,100000.0
1552,162900.0
1553,125000.0
1554,66500.0
1555,153000.0
1556,126000.0
1557,137450.0
1558,98000.0
1559,141000.0
1560,133900.0
1561,153000.0
1562,130000.0
1563,127500.0
1564,158000.0
1565,152000.0
1566,260000.0
1567,76000.0
1568,237500.0
1569,139000.0
1570,137500.0
1571,136000.0
1572,150000.0
1573,335000.0
1574,98600.0
1575,187500.0
1576,215000.0
1577,198900.0
1578,177000.0
1579,138000.0
1580,192000.0
1581,146800.0
1582,129000.0
1583,305900.0
1584,236000.0
1585,140000.0
1586,72500.0
1587,106500.0
1588,143000.0
1589,82000.0
1590,125000.0
1591,103200.0
1592,110500.0
1593,135750.0
1594,169000.0
1595,141000.0
1596,239799.0
1597,124000.0
1598,248000.0
1599,220000.0
1600,213500.0
1601,92000.0
1602,135750.0
1603,135750.0
1604,271000.0
1605,250000.0
1606,179000.0
1607,124000.0
1608,198900.0
1609,250580.0
1610,167500.0
1611,132500.0
1612,167500.0
1613,165000.0
1614,143000.0
1615,75500.0
1616,85500.0
1617,106500.0
1618,124500.0
1619,129000.0
1620,118964.0
1621,81000.0
1622,144500.0
1623,324000.0
1624,217500.0
1625,129000.0
1626,218000.0
1627,196000.0
1628,309000.0
1629,184000.0
1630,423000.0
1631,212000.0
1632,212000.0
1633,187500.0
1634,175900.0
1635,165600.0
1636,162000.0
1637,152000.0
1638,190000.0
1639,193000.0
1640,197000.0
1641,170000.0
1642,226000.0
1643,212000.0
1644,210000.0
1645,150000.0
1646,155000.0
1647,170000.0
1648,160000.0
1649,145000.0
1650,123600.0
1651,134900.0
1652,100000.0
1653,106500.0
1654,148500.0
1655,170000.0
1656,146000.0
1657,148500.0
1658,130000.0
1659,133000.0
1660,147000.0
1661,412500.0
1662,485000.0
1663,402861.0
1664,412500.0
1665,337500.0
1666,324000.0
